seed,l0,l2,l_inf,minimum_change,true_label,adv_label,position_adv_label_in_original_pred,first_largest,second_largest,third_largest,fourth_largest,fifth_largest,last_largest,alpha,iter
2,431,0.7236861512568501,0.03529411764705882,0.0039215686274509665,4,6,2,0.93381023,0.039859526,0.017674755,0.0064749056,0.0011321869,3.870323e-07,0.00392156862745098,8
9,504,0.7770150596493945,0.03529411764705882,0.007843137254901933,4,2,2,0.9989619,0.0006029914,0.00028399564,6.792477e-05,4.0794308e-05,2.1307754e-11,0.00392156862745098,8
26,372,0.6705079644652848,0.03529411764705882,0.0039215686274509665,4,2,2,0.98437333,0.013997759,0.0004783981,0.00036918325,0.00033964324,1.4470106e-08,0.00392156862745098,8
53,456,0.7428966447875508,0.03529411764705882,0.0039215686274509665,4,3,2,0.94226134,0.034128867,0.018792802,0.0023740847,0.0012913404,4.1903803e-07,0.00392156862745098,8
64,479,0.5870183490310945,0.027450980392156862,0.0039215686274509665,4,9,2,0.9992798,0.00037899654,0.0001404442,0.0001155333,6.809142e-05,1.5171584e-17,0.00392156862745098,6
106,499,0.7660420704319467,0.03529411764705882,0.0039215686274509665,6,2,2,0.9998253,0.00017177057,2.9474766e-06,2.4769472e-08,1.10927525e-08,1.1675574e-11,0.00392156862745098,8
126,523,0.6086522129589841,0.027450980392156862,0.0039215686274509665,6,5,2,0.9999777,1.7419348e-05,4.1025437e-06,7.527365e-07,9.236526e-08,1.4929402e-12,0.00392156862745098,6
127,465,0.653267892115987,0.03137254901960784,0.0039215686274509665,4,2,2,0.9997913,0.00014552385,3.781968e-05,1.8484914e-05,4.9215387e-06,2.736048e-19,0.00392156862745098,7
150,525,0.5227467160882829,0.023529411764705882,0.0039215686274509665,4,6,2,0.99973506,0.00010633297,7.986515e-05,7.454011e-05,3.7821032e-06,4.259481e-17,0.00392156862745098,5
163,423,0.7801753566230417,0.0392156862745098,0.007843137254901933,4,2,2,0.9894594,0.0082481215,0.0006704585,0.0005121682,0.0004190707,1.3158737e-07,0.00392156862745098,9
217,414,0.6177061907579767,0.03137254901960784,0.0039215686274509665,4,2,2,0.99921286,0.0007606944,1.5403128e-05,9.633131e-06,6.8014106e-07,5.743981e-14,0.00392156862745098,7
274,494,0.600281876630467,0.027450980392156862,0.007843137254901933,6,2,2,0.8279743,0.090743065,0.05163342,0.024404556,0.004132666,3.4576078e-07,0.00392156862745098,6
292,452,0.3246386214318661,0.01568627450980392,0.0039215686274509665,4,6,2,0.9734883,0.022898758,0.0018703426,0.000790347,0.00059685233,3.3703204e-10,0.00392156862745098,3
297,468,0.6607930411944736,0.03137254901960784,0.0039215686274509665,4,2,2,0.99945396,0.0004609411,7.743647e-05,2.2658444e-06,2.2359636e-06,1.6620237e-13,0.00392156862745098,7
299,511,0.8579187641733906,0.0392156862745098,0.007843137254901933,6,2,2,0.9960594,0.0035122852,0.00034619647,7.6272394e-05,5.4748684e-06,3.995409e-17,0.00392156862745098,9
304,441,0.49411764705882333,0.023529411764705882,0.0235294117647058,9,5,3,0.80359364,0.1776741,0.012709769,0.002804238,0.0016413346,6.463256e-08,0.00392156862745098,5
364,514,0.7943669422301707,0.03529411764705882,0.0039215686274509665,9,0,2,0.79177207,0.16795252,0.025139557,0.006237984,0.005945697,1.4683404e-06,0.00392156862745098,8
392,470,0.6607232182147394,0.03137254901960784,0.0039215686274509665,3,2,2,1.0,1.5248611e-08,2.174127e-10,1.4237612e-11,3.9973407e-12,1.7774252e-28,0.00392156862745098,7
394,452,0.739233889618278,0.03529411764705882,0.007843137254901933,1,2,2,0.9880707,0.008187894,0.0033829531,0.0002434812,6.323579e-05,6.882869e-07,0.00392156862745098,8
402,448,0.6465238430133683,0.03137254901960784,0.0039215686274509665,4,2,2,0.99855155,0.0012922296,9.929155e-05,2.273592e-05,9.989805e-06,1.0953126e-11,0.00392156862745098,7
412,483,0.5151156165597031,0.023529411764705896,0.0039215686274509665,4,5,3,0.9805162,0.009122896,0.007410721,0.0024151215,0.00025745505,4.6781304e-07,0.00392156862745098,5
414,397,0.5994743307928265,0.03137254901960784,0.007843137254901933,4,2,2,0.9734412,0.018173069,0.003733459,0.002269263,0.0012437126,3.5775392e-09,0.00392156862745098,7
482,491,0.8526503899183481,0.0392156862745098,0.0039215686274509665,9,7,2,0.8805697,0.1180255,0.0011369559,0.00023527426,2.8839508e-05,5.2855805e-13,0.00392156862745098,9
503,502,0.7683372801615965,0.03529411764705882,0.0039215686274509665,8,5,2,0.9883167,0.0029354389,0.001990038,0.0019515135,0.0014968611,8.424474e-07,0.00392156862745098,8
529,474,0.8266700152478959,0.0392156862745098,0.0039215686274509665,9,7,2,0.61700076,0.3668751,0.015251274,0.00041908975,0.00036334925,3.6214835e-13,0.00392156862745098,9
